Entity,Year,Total economic damages
All disasters,1900,30000000
All disasters,1901,0
All disasters,1902,25000000
All disasters,1903,481600000
All disasters,1904,0
All disasters,1905,48800000
All disasters,1906,648154000
All disasters,1907,30000000
All disasters,1908,116000000
All disasters,1909,22000000
All disasters,1910,0
All disasters,1911,20000000
All disasters,1912,36500000
All disasters,1913,100000000
All disasters,1914,20000000
All disasters,1915,124000000
All disasters,1916,0
All disasters,1917,50000000
All disasters,1918,134000000
All disasters,1919,25000000
All disasters,1920,45000000
All disasters,1921,0
All disasters,1922,8000000
All disasters,1923,610000000
All disasters,1924,0
All disasters,1925,45000000
All disasters,1926,129051000
All disasters,1927,62230000
All disasters,1928,75000000
All disasters,1929,55000000
All disasters,1930,60000000
All disasters,1931,1447500000
All disasters,1932,76000000
All disasters,1933,62400000
All disasters,1934,64000000
All disasters,1935,41000000
All disasters,1936,221000000
All disasters,1937,438000000
All disasters,1938,306000000
All disasters,1939,940000000
All disasters,1940,43000000
All disasters,1941,40000000
All disasters,1942,2500000
All disasters,1943,1040000000
All disasters,1944,200000000
All disasters,1945,512730000
All disasters,1946,25500000
All disasters,1947,130000000
All disasters,1948,1046500000
All disasters,1949,104200000
All disasters,1950,227560000
All disasters,1951,1614410000
All disasters,1952,152900000
All disasters,1953,988073000
All disasters,1954,1246950000
All disasters,1955,1098800000
All disasters,1956,85000000
All disasters,1957,195000000
All disasters,1958,530100000
All disasters,1959,839150000
All disasters,1960,1861041000
All disasters,1961,480700000
All disasters,1962,1884000000
All disasters,1963,1884345000
All disasters,1964,2411350000
All disasters,1965,2460951333
All disasters,1966,2902164333
All disasters,1967,1266976852
All disasters,1968,1174669272
All disasters,1969,2445098620
All disasters,1970,3186534486
All disasters,1971,1816969467
All disasters,1972,4436055447
All disasters,1973,2426536231
All disasters,1974,4069725495
All disasters,1975,3439343180
All disasters,1976,14415042742
All disasters,1977,7744831394
All disasters,1978,7536078173
All disasters,1979,5085880931
All disasters,1980,32395367064
All disasters,1981,11113631326
All disasters,1982,14721009284
All disasters,1983,17449582088
All disasters,1984,9587098158
All disasters,1985,16988191124
All disasters,1986,14110928000
All disasters,1987,14778065000
All disasters,1988,26314557000
All disasters,1989,27426740000
All disasters,1990,43906272355
All disasters,1991,39062733399
All disasters,1992,53318328517
All disasters,1993,53873030420
All disasters,1994,72422937028
All disasters,1995,156197520231
All disasters,1996,42819112050
All disasters,1997,40309148240
All disasters,1998,86866587917
All disasters,1999,108775793893
All disasters,2000,47001534333
All disasters,2001,29009589996
All disasters,2002,52053331772
All disasters,2003,69704972311
All disasters,2004,134373434738
All disasters,2005,216175172703
All disasters,2006,34560215097
All disasters,2007,73997689488
All disasters,2008,191314761411
All disasters,2009,44532252929
All disasters,2010,126625020159
All disasters,2011,371228181045
All disasters,2012,157739799796
All disasters,2013,119358060304
All disasters,2014,96229038546
All disasters,2015,78176041232
All disasters,2016,159383338705
All disasters,2017,327262113482
All disasters,2018,133920434789
All disasters,2019,100162581953
All disasters,2020,177665248418
All disasters,2021,255841828226
All disasters,2022,226040485847
All disasters,2023,206827283059
All disasters,2024,277482840509
All disasters,2025,169751602032
All disasters excluding earthquakes,1900,30000000
All disasters excluding earthquakes,1902,0
All disasters excluding earthquakes,1903,481600000
All disasters excluding earthquakes,1904,0
All disasters excluding earthquakes,1905,0
All disasters excluding earthquakes,1906,24154000
All disasters excluding earthquakes,1907,0
All disasters excluding earthquakes,1908,0
All disasters excluding earthquakes,1909,22000000
All disasters excluding earthquakes,1910,0
All disasters excluding earthquakes,1911,20000000
All disasters excluding earthquakes,1912,36500000
All disasters excluding earthquakes,1913,100000000
All disasters excluding earthquakes,1914,20000000
All disasters excluding earthquakes,1915,63000000
All disasters excluding earthquakes,1916,0
All disasters excluding earthquakes,1917,50000000
All disasters excluding earthquakes,1918,105000000
All disasters excluding earthquakes,1919,25000000
All disasters excluding earthquakes,1920,20000000
All disasters excluding earthquakes,1921,0
All disasters excluding earthquakes,1922,8000000
All disasters excluding earthquakes,1923,10000000
All disasters excluding earthquakes,1924,0
All disasters excluding earthquakes,1925,37000000
All disasters excluding earthquakes,1926,129051000
All disasters excluding earthquakes,1927,22230000
All disasters excluding earthquakes,1928,75000000
All disasters excluding earthquakes,1929,55000000
All disasters excluding earthquakes,1930,40000000
All disasters excluding earthquakes,1931,1407500000
All disasters excluding earthquakes,1932,76000000
All disasters excluding earthquakes,1933,23900000
All disasters excluding earthquakes,1934,64000000
All disasters excluding earthquakes,1935,41000000
All disasters excluding earthquakes,1936,221000000
All disasters excluding earthquakes,1937,438000000
All disasters excluding earthquakes,1938,306000000
All disasters excluding earthquakes,1939,0
All disasters excluding earthquakes,1940,0
All disasters excluding earthquakes,1941,40000000
All disasters excluding earthquakes,1942,0
All disasters excluding earthquakes,1943,900000000
All disasters excluding earthquakes,1944,100000000
All disasters excluding earthquakes,1945,487730000
All disasters excluding earthquakes,1946,500000
All disasters excluding earthquakes,1947,130000000
All disasters excluding earthquakes,1948,18000000
All disasters excluding earthquakes,1949,15000000
All disasters excluding earthquakes,1950,202560000
All disasters excluding earthquakes,1951,1591410000
All disasters excluding earthquakes,1952,62000000
All disasters excluding earthquakes,1953,377193000
All disasters excluding earthquakes,1954,1237800000
All disasters excluding earthquakes,1955,1093800000
All disasters excluding earthquakes,1956,60000000
All disasters excluding earthquakes,1957,150000000
All disasters excluding earthquakes,1958,520000000
